Date,Close,Open,High,Low,Volume,ChangePercent,Ticker,Return,Average,Volatility,LogReturn
2024-01-02,21500.0,20000.0,22000.0,20000.0,112200,10.82,VTR,7.5,21000.0,2000.0,0.07232066157962613
2024-01-03,23500.0,21500.0,23500.0,21000.0,159000,9.3,VTR,9.30232558139535,22250.0,2500.0,0.08894748601649738
2024-01-04,23500.0,23600.0,24200.0,23000.0,114600,0.0,VTR,-0.423728813559322,23600.0,1200.0,-0.004246290881450676
2024-01-05,23700.0,23600.0,24000.0,22700.0,57630,0.85,VTR,0.423728813559322,23350.0,1300.0,0.004228336109521891
2024-01-08,22900.0,23800.0,24000.0,22900.0,39970,-3.38,VTR,-3.7815126050420167,23450.0,1100.0,-0.03854867011723506
2024-01-09,22300.0,23100.0,23100.0,22300.0,43290,-2.62,VTR,-3.463203463203463,22700.0,800.0,-0.03524593906167439
2024-01-10,22000.0,22700.0,22700.0,22000.0,31500,-1.35,VTR,-3.0837004405286343,22350.0,700.0,-0.03132247112904096
2024-01-11,22200.0,22800.0,22800.0,21800.0,53540,0.91,VTR,-2.631578947368421,22300.0,1000.0,-0.026668247082161756
2024-01-12,21700.0,22200.0,22200.0,21300.0,41220,-2.25,VTR,-2.2522522522522523,21750.0,900.0,-0.02278002833181958
2024-01-15,21700.0,20200.0,22000.0,20200.0,18420,0.0,VTR,7.425742574257425,21100.0,1800.0,0.07162965613925465
2024-01-16,21900.0,22000.0,22000.0,21500.0,19710,0.92,VTR,-0.45454545454545453,21750.0,500.0,-0.0045558165358610125
2024-01-17,22000.0,21700.0,22300.0,21700.0,17840,0.46,VTR,1.3824884792626728,22000.0,600.0,0.013730192811902242
2024-01-18,22400.0,22000.0,22500.0,21800.0,31300,1.82,VTR,1.8181818181818181,22150.0,700.0,0.018018505502677584
2024-01-19,22200.0,22600.0,22600.0,22000.0,6930,-0.89,VTR,-1.7699115044247788,22300.0,600.0,-0.017857617400007797
2024-01-22,22100.0,22500.0,22700.0,21900.0,5540,-0.45,VTR,-1.7777777777777777,22300.0,800.0,-0.017937700686667668
2024-01-23,22200.0,22000.0,22500.0,22000.0,13830,0.45,VTR,0.9090909090909091,22250.0,500.0,0.009049835519917337
2024-01-24,21800.0,22100.0,22500.0,21800.0,47310,-1.8,VTR,-1.3574660633484164,22150.0,700.0,-0.013667638728662723
2024-01-25,22200.0,22100.0,22500.0,21800.0,10510,1.83,VTR,0.4524886877828055,22150.0,700.0,0.0045146803545268455
2024-01-26,22400.0,22100.0,22500.0,21800.0,41030,0.9,VTR,1.3574660633484164,22150.0,700.0,0.013483350337287092
2024-01-29,22600.0,22400.0,22600.0,22200.0,51250,0.89,VTR,0.8928571428571428,22400.0,400.0,0.00888894741724755
2024-01-30,22900.0,22600.0,23900.0,22600.0,89860,1.33,VTR,1.3274336283185841,23250.0,1300.0,0.013187004281952852
2024-01-31,23000.0,22700.0,23500.0,22400.0,35680,0.44,VTR,1.3215859030837005,22950.0,1100.0,0.013129291441792645
2024-02-01,22500.0,23000.0,23000.0,22000.0,30410,-2.17,VTR,-2.1739130434782608,22500.0,1000.0,-0.02197890671877545
2024-02-02,22300.0,22600.0,23000.0,22300.0,25620,-0.89,VTR,-1.3274336283185841,22650.0,700.0,-0.013363227812167366
2024-02-05,22000.0,22800.0,22800.0,21900.0,49200,-1.35,VTR,-3.508771929824561,22350.0,900.0,-0.03571808260207909
2024-02-06,22500.0,22200.0,22800.0,21900.0,32330,2.27,VTR,1.3513513513513513,22350.0,900.0,0.013423020332140823
2024-02-07,22300.0,22500.0,22700.0,21800.0,39260,-0.89,VTR,-0.8888888888888888,22250.0,900.0,-0.008928630744300392
2024-02-15,22400.0,22400.0,22800.0,22400.0,28360,0.45,VTR,0.0,22600.0,400.0,0.0
2024-02-16,22700.0,22800.0,23000.0,22000.0,35820,1.34,VTR,-0.43859649122807015,22500.0,1000.0,-0.00439561147303813
2024-02-19,22600.0,22700.0,22700.0,22100.0,54170,-0.44,VTR,-0.4405286343612335,22400.0,600.0,-0.0044150182091158285
2024-02-20,22700.0,22600.0,22800.0,22300.0,59090,0.44,VTR,0.4424778761061947,22550.0,500.0,0.0044150182091158285
2024-02-21,22300.0,22500.0,22900.0,22300.0,33560,-1.76,VTR,-0.8888888888888888,22600.0,600.0,-0.008928630744300392
2024-02-22,22500.0,22600.0,22700.0,22000.0,53010,0.9,VTR,-0.4424778761061947,22350.0,700.0,-0.004434597067866974
2024-02-23,22200.0,22600.0,22600.0,22000.0,28740,-1.33,VTR,-1.7699115044247788,22300.0,600.0,-0.017857617400007797
2024-02-26,22200.0,22200.0,22600.0,21900.0,18860,0.0,VTR,0.0,22250.0,700.0,0.0
2024-02-27,22300.0,22200.0,22500.0,22100.0,18000,0.45,VTR,0.45045045045045046,22300.0,400.0,0.0044943895878404305
2024-02-28,22400.0,22500.0,22500.0,22200.0,9080,0.45,VTR,-0.4444444444444444,22350.0,300.0,-0.004454350349380576
2024-02-29,22300.0,22300.0,22400.0,22200.0,40320,-0.45,VTR,0.0,22300.0,200.0,0.0
2024-03-01,22700.0,22500.0,22900.0,22400.0,86610,1.79,VTR,0.8888888888888888,22650.0,500.0,0.008849615276982803
2024-03-04,23100.0,22800.0,23400.0,22700.0,68320,1.76,VTR,1.3157894736842104,23050.0,700.0,0.013072081567353067
2024-03-05,24100.0,23000.0,24900.0,23000.0,156920,4.33,VTR,4.782608695652174,23950.0,1900.0,0.04671762456746009
2024-03-06,24300.0,25500.0,25500.0,23900.0,66940,0.83,VTR,-4.705882352941177,24700.0,1600.0,-0.04820210181787843
2024-03-07,24000.0,25500.0,25500.0,23700.0,44140,-1.23,VTR,-5.88235294117647,24600.0,1800.0,-0.060624621816435464
2024-03-08,23800.0,25000.0,25000.0,23300.0,69710,-0.83,VTR,-4.8,24150.0,1700.0,-0.04919024419077189
2024-03-11,23700.0,24000.0,24200.0,23500.0,55040,-0.42,VTR,-1.25,23850.0,700.0,-0.012578782206858818
2024-03-12,24200.0,23800.0,24400.0,23400.0,126970,2.11,VTR,1.680672268907563,23900.0,1000.0,0.016667052485212608
2024-03-13,24100.0,24400.0,24400.0,23800.0,37420,-0.41,VTR,-1.2295081967213115,24100.0,600.0,-0.01237129180254648
2024-03-14,24000.0,24000.0,24100.0,23800.0,29260,-0.41,VTR,0.0,23950.0,300.0,0.0
2024-03-15,24200.0,24000.0,24200.0,23800.0,44380,0.83,VTR,0.8333333333333334,24000.0,400.0,0.008298802814696415
2024-03-18,23700.0,24200.0,24200.0,23400.0,71310,-2.07,VTR,-2.066115702479339,23800.0,800.0,-0.020877585021555234
2024-03-19,23700.0,23700.0,23900.0,23500.0,48460,0.0,VTR,0.0,23700.0,400.0,0.0
2024-03-20,23700.0,23800.0,23800.0,23500.0,21650,0.0,VTR,-0.42016806722689076,23650.0,300.0,-0.004210532536342626
2024-03-21,23700.0,23700.0,24000.0,23600.0,22810,0.0,VTR,0.0,23800.0,400.0,0.0
2024-03-22,23700.0,23800.0,23800.0,23500.0,56240,0.0,VTR,-0.42016806722689076,23650.0,300.0,-0.004210532536342626
2024-03-25,23700.0,23700.0,23900.0,23400.0,26500,0.0,VTR,0.0,23650.0,500.0,0.0
2024-03-26,23800.0,23900.0,23900.0,23400.0,29710,0.42,VTR,-0.41841004184100417,23650.0,500.0,-0.004192878260036892
2024-03-27,23900.0,23700.0,23900.0,23700.0,30300,0.42,VTR,0.8438818565400843,23800.0,200.0,0.008403410796379518
2024-03-28,24600.0,23800.0,24800.0,23700.0,113450,2.93,VTR,3.361344537815126,24250.0,1100.0,0.03306086226088745
2024-03-29,25100.0,24900.0,25500.0,24900.0,72970,2.03,VTR,0.8032128514056224,25200.0,600.0,0.008000042667076102
2024-04-01,27100.0,25000.0,27300.0,25000.0,209930,7.97,VTR,8.4,26150.0,2300.0,0.08065790301745501
2024-04-02,27500.0,27800.0,27900.0,27000.0,112230,1.48,VTR,-1.079136690647482,27450.0,900.0,-0.010850016024065212
2024-04-03,27200.0,28000.0,28000.0,26300.0,71820,-1.09,VTR,-2.857142857142857,27150.0,1700.0,-0.028987536873252395
2024-04-04,27100.0,27300.0,27300.0,26800.0,69100,-0.37,VTR,-0.7326007326007326,27050.0,500.0,-0.007352974305257831
2024-04-05,27600.0,27000.0,27700.0,26600.0,119530,1.85,VTR,2.2222222222222223,27150.0,1100.0,0.02197890671877545
2024-04-08,27500.0,25400.0,28000.0,25400.0,54170,-0.36,VTR,8.267716535433072,26700.0,2600.0,0.07943683064803508
2024-04-09,27000.0,27200.0,27200.0,26100.0,125960,-1.82,VTR,-0.7352941176470588,26650.0,1100.0,-0.007380107297622729
2024-04-10,26700.0,27000.0,27000.0,26300.0,13300,-1.11,VTR,-1.1111111111111112,26650.0,700.0,-0.01117330059812538
2024-04-11,27100.0,26200.0,27300.0,26000.0,71360,1.5,VTR,3.435114503816794,26650.0,1300.0,0.03377431711860446
2024-04-12,28000.0,27000.0,28500.0,27000.0,141380,3.32,VTR,3.7037037037037033,27750.0,1500.0,0.036367644170875124
2024-04-15,27500.0,27700.0,28800.0,27200.0,155990,-1.79,VTR,-0.7220216606498195,28000.0,1600.0,-0.007246408520765968
2024-04-16,27200.0,27900.0,27900.0,26500.0,87960,-1.09,VTR,-2.5089605734767026,27200.0,1400.0,-0.025409715525368526
2024-04-17,27200.0,27200.0,27800.0,26500.0,40070,0.0,VTR,0.0,27150.0,1300.0,0.0
2024-04-19,26400.0,26600.0,26800.0,25500.0,86600,-2.94,VTR,-0.7518796992481203,26150.0,1300.0,-0.007547205635383136
2024-04-22,26600.0,27500.0,27500.0,25800.0,11810,0.76,VTR,-3.272727272727273,26650.0,1700.0,-0.033274788884872564
2024-04-23,26000.0,27000.0,27000.0,25800.0,29520,-2.26,VTR,-3.7037037037037033,26400.0,1200.0,-0.03774032798284743
2024-04-24,26200.0,26300.0,26800.0,25700.0,57100,0.77,VTR,-0.38022813688212925,26250.0,1100.0,-0.0038095284166672627
2024-04-25,26200.0,26100.0,26500.0,25800.0,42000,0.0,VTR,0.38314176245210724,26150.0,700.0,0.003824096438403757
2024-04-26,26400.0,27300.0,27300.0,26000.0,22600,0.76,VTR,-3.296703296703297,26650.0,1300.0,-0.03352269203864289
2024-05-02,25800.0,27100.0,27100.0,25700.0,45250,-2.27,VTR,-4.797047970479705,26400.0,1400.0,-0.04915923595808458
2024-05-03,25800.0,26200.0,26900.0,25500.0,66600,0.0,VTR,-1.5267175572519083,26200.0,1400.0,-0.015384918839480122
2024-05-06,26900.0,25800.0,27200.0,25000.0,235600,4.26,VTR,4.263565891472868,26100.0,2200.0,0.04175179468022172
2024-05-07,27400.0,27500.0,27500.0,26900.0,89570,1.86,VTR,-0.36363636363636365,27200.0,600.0,-0.0036429912785020946
2024-05-08,26900.0,27500.0,27900.0,26500.0,45420,-1.82,VTR,-2.181818181818182,27200.0,1400.0,-0.022059718064733502
2024-05-09,26500.0,26900.0,27400.0,26000.0,55310,-1.49,VTR,-1.486988847583643,26700.0,1400.0,-0.01498155361561615
2024-05-10,26100.0,26500.0,26500.0,25900.0,47320,-1.51,VTR,-1.509433962264151,26200.0,600.0,-0.015209418663529206
2024-05-13,25600.0,26100.0,26100.0,25300.0,77500,-1.92,VTR,-1.9157088122605364,25700.0,800.0,-0.019342962843131417
2024-05-14,26300.0,25600.0,27300.0,25300.0,75810,2.73,VTR,2.734375,26300.0,2000.0,0.026976587698202437
2024-05-15,25400.0,27000.0,27000.0,25100.0,103840,-3.42,VTR,-5.9259259259259265,26050.0,1900.0,-0.061087691979837544
2024-05-16,25200.0,26500.0,26500.0,25100.0,56600,-0.79,VTR,-4.905660377358491,25800.0,1400.0,-0.050300738474799545
2024-05-17,24600.0,25900.0,25900.0,24000.0,102380,-2.38,VTR,-5.019305019305019,24950.0,1900.0,-0.05149652576717578
2024-05-20,24400.0,25000.0,25000.0,23800.0,96350,-0.81,VTR,-2.4,24400.0,1200.0,-0.02429269256904476
2024-05-21,24000.0,24400.0,24400.0,23700.0,73010,-1.64,VTR,-1.639344262295082,24050.0,700.0,-0.01652930195121094
2024-05-22,24600.0,24700.0,25000.0,24000.0,56030,2.5,VTR,-0.4048582995951417,24500.0,1000.0,-0.004056800695614982
2024-05-23,24900.0,24000.0,25000.0,24000.0,21610,1.22,VTR,3.75,24500.0,1000.0,0.03681397312271706
2024-05-24,24300.0,24900.0,25000.0,23800.0,64510,-2.41,VTR,-2.4096385542168677,24400.0,1200.0,-0.024391453124160023
2024-05-27,24200.0,24400.0,24400.0,23700.0,18100,-0.41,VTR,-0.819672131147541,24050.0,700.0,-0.008230499136514524
2024-05-28,24600.0,23900.0,25100.0,23900.0,73780,1.65,VTR,2.928870292887029,24500.0,1200.0,0.028867984000850555
2024-05-29,24000.0,24900.0,24900.0,23600.0,68700,-2.44,VTR,-3.614457831325301,24250.0,1300.0,-0.03681397312271706
2024-05-30,23900.0,24000.0,24000.0,23400.0,30770,-0.42,VTR,-0.4166666666666667,23700.0,600.0,-0.0041753714104793005
2024-05-31,23500.0,24500.0,24500.0,23400.0,26100,-1.67,VTR,-4.081632653061225,23950.0,1100.0,-0.04167269640056759
2024-06-03,23700.0,23800.0,24100.0,23500.0,36630,0.85,VTR,-0.42016806722689076,23800.0,600.0,-0.004210532536342626
2024-06-04,24000.0,23900.0,24400.0,23800.0,69200,1.27,VTR,0.41841004184100417,24100.0,600.0,0.0041753714104793005
2024-06-05,24100.0,24400.0,24400.0,24000.0,48000,0.42,VTR,-1.2295081967213115,24200.0,400.0,-0.01237129180254648
2024-06-06,24000.0,24400.0,24400.0,23800.0,32750,-0.41,VTR,-1.639344262295082,24100.0,600.0,-0.01652930195121094
2024-06-07,24000.0,24000.0,24400.0,23900.0,11650,0.0,VTR,0.0,24150.0,500.0,0.0
2024-06-10,24100.0,24200.0,24400.0,23900.0,30810,0.42,VTR,-0.4132231404958678,24150.0,500.0,-0.004140792666031956
2024-06-11,24100.0,24200.0,24400.0,24000.0,21440,0.0,VTR,-0.4132231404958678,24200.0,400.0,-0.004140792666031956
2024-06-12,24300.0,24000.0,24300.0,23800.0,32000,0.83,VTR,1.25,24050.0,500.0,0.012422519998557036
2024-06-13,25000.0,24300.0,25600.0,23900.0,91260,2.88,VTR,2.880658436213992,24750.0,1700.0,0.028399474521698664
2024-06-14,24600.0,25000.0,25200.0,24100.0,24810,-1.6,VTR,-1.6,24650.0,1100.0,-0.016129381929884445
2024-06-17,24200.0,24000.0,24500.0,23700.0,45410,-1.63,VTR,0.8333333333333334,24100.0,800.0,0.008298802814696415
2024-06-18,24100.0,24000.0,24400.0,23800.0,25450,-0.41,VTR,0.4166666666666667,24100.0,600.0,0.004158010148664459
2024-06-19,24000.0,24000.0,24300.0,23500.0,43170,-0.41,VTR,0.0,23900.0,800.0,0.0
2024-06-20,23900.0,24000.0,24000.0,23500.0,46730,-0.42,VTR,-0.4166666666666667,23750.0,500.0,-0.0041753714104793005
2024-06-21,24900.0,23700.0,25000.0,23500.0,133430,4.18,VTR,5.063291139240507,24250.0,1500.0,0.04939275532957588
2024-06-24,25400.0,24900.0,25400.0,24700.0,150800,2.01,VTR,2.0080321285140563,25050.0,700.0,0.019881370553829214
2024-06-25,25300.0,25400.0,26600.0,25000.0,80440,-0.39,VTR,-0.39370078740157477,25800.0,1600.0,-0.003944778291016249
2024-06-26,25000.0,25400.0,25400.0,24700.0,48940,-1.19,VTR,-1.574803149606299,25050.0,700.0,-0.015873349156290573
2024-06-27,26000.0,25100.0,26200.0,25100.0,207130,4.0,VTR,3.5856573705179287,25650.0,1100.0,0.035228691883743224
2024-06-28,25900.0,26000.0,26500.0,25300.0,57930,-0.38,VTR,-0.38461538461538464,25900.0,1200.0,-0.003853569315989347
2024-07-01,25400.0,25900.0,25900.0,24900.0,42770,-1.93,VTR,-1.9305019305019304,25400.0,1000.0,-0.019493794681000765
2024-07-02,25200.0,25200.0,25200.0,24600.0,55310,-0.79,VTR,0.0,24900.0,600.0,0.0
2024-07-03,25500.0,25200.0,26600.0,24600.0,38800,1.19,VTR,1.1904761904761905,25600.0,2000.0,0.011834457647003305
2024-07-04,25200.0,26000.0,26000.0,24500.0,54900,-1.18,VTR,-3.076923076923077,25250.0,1500.0,-0.031252543504104224
2024-07-05,25100.0,25800.0,25800.0,24600.0,50710,-0.4,VTR,-2.7131782945736433,25200.0,1200.0,-0.027506645789832973
2024-07-08,24600.0,25000.0,25200.0,24500.0,52310,-1.99,VTR,-1.6,24850.0,700.0,-0.016129381929884445
2024-07-09,24800.0,24700.0,25000.0,24500.0,57310,0.81,VTR,0.4048582995951417,24750.0,500.0,0.004040409537005019
2024-07-10,24800.0,24500.0,25000.0,24500.0,27130,0.0,VTR,1.2244897959183674,24750.0,500.0,0.012170535620255052
2024-07-11,24400.0,24800.0,24900.0,24000.0,56800,-1.61,VTR,-1.6129032258064515,24450.0,900.0,-0.016260520871780315
2024-07-12,24500.0,24400.0,24600.0,24200.0,24250,0.41,VTR,0.4098360655737705,24400.0,400.0,0.004089985251525263
2024-07-15,24500.0,24600.0,24600.0,24300.0,22700,0.0,VTR,-0.40650406504065045,24450.0,300.0,-0.004073325387635052
2024-07-16,25000.0,24500.0,25200.0,24500.0,77630,2.04,VTR,2.0408163265306123,24850.0,700.0,0.020202707317519497
2024-07-17,24700.0,25000.0,25400.0,24700.0,60110,-1.2,VTR,-1.2,25050.0,700.0,-0.012072581234269464
2024-07-18,25000.0,25000.0,25000.0,24200.0,35400,1.21,VTR,0.0,24600.0,800.0,0.0
2024-07-19,24600.0,24900.0,25000.0,24300.0,28810,-1.6,VTR,-1.2048192771084338,24650.0,700.0,-0.012121360532345804
2024-07-22,24200.0,24200.0,24700.0,23500.0,41230,-1.63,VTR,0.0,24100.0,1200.0,0.0
2024-07-23,23200.0,24200.0,24500.0,21000.0,84700,-4.13,VTR,-4.132231404958678,22750.0,3500.0,-0.042200354490377734
2024-07-24,23600.0,23800.0,23800.0,22800.0,9000,1.72,VTR,-0.8403361344537815,23300.0,1000.0,-0.008438868645864517
2024-07-25,23500.0,23800.0,24000.0,22800.0,22300,-0.42,VTR,-1.2605042016806722,23400.0,1200.0,-0.012685159527315193
2024-07-26,23400.0,23200.0,23500.0,22900.0,6500,-0.43,VTR,0.8620689655172413,23200.0,600.0,0.008583743691392698
2024-07-29,23300.0,23400.0,23800.0,22800.0,29800,-0.43,VTR,-0.4273504273504274,23300.0,1000.0,-0.004282661792002429
