Date,Close,Open,High,Low,Volume,ChangePercent,Ticker,Return,Average,Volatility,LogReturn
2024-07-30,23500.0,22900.0,23800.0,22900.0,37270,0.86,VTR,2.6200873362445414,23350.0,900.0,0.02586351058991987
2024-07-31,22800.0,23200.0,23700.0,22500.0,88000,-2.98,VTR,-1.7241379310344827,23100.0,1200.0,-0.01739174271186883
2024-08-01,22200.0,22900.0,22900.0,22000.0,24900,-2.63,VTR,-3.056768558951965,22450.0,900.0,-0.03104462168196065
2024-08-02,23000.0,23000.0,23000.0,21100.0,36200,3.6,VTR,0.0,22050.0,1900.0,0.0
2024-08-05,21300.0,22500.0,23400.0,19100.0,88350,-7.39,VTR,-5.333333333333334,21250.0,4300.0,-0.05480823649499378
2024-08-06,21800.0,22000.0,22200.0,20700.0,27510,2.35,VTR,-0.9090909090909091,21450.0,1500.0,-0.009132483563272231
2024-08-07,21800.0,21900.0,21900.0,21000.0,40700,0.0,VTR,-0.45662100456621,21450.0,900.0,-0.004576667027411219
2024-08-08,21500.0,21800.0,22200.0,21200.0,18800,-1.38,VTR,-1.3761467889908259,21700.0,1000.0,-0.013857034661427292
2024-08-09,21700.0,21600.0,21800.0,21400.0,10580,0.93,VTR,0.4629629629629629,21600.0,400.0,0.0046189458562935215
2024-08-12,21600.0,21800.0,21900.0,21400.0,18700,-0.46,VTR,-0.9174311926605505,21650.0,500.0,-0.009216655104923532
2024-08-13,21800.0,21600.0,21900.0,21400.0,9020,0.93,VTR,0.9259259259259258,21650.0,500.0,0.009216655104923532
2024-08-14,21800.0,21600.0,22200.0,21600.0,28330,0.0,VTR,0.9259259259259258,21900.0,600.0,0.009216655104923532
2024-08-15,21900.0,21800.0,22300.0,21400.0,36320,0.46,VTR,0.45871559633027525,21850.0,900.0,0.004576667027411219
2024-08-16,22400.0,21800.0,22500.0,21500.0,54250,2.28,VTR,2.7522935779816518,22000.0,1000.0,0.027150989065949815
2024-08-19,22000.0,22200.0,22700.0,21100.0,34420,-1.79,VTR,-0.9009009009009009,21900.0,1600.0,-0.009049835519917337
2024-08-20,22000.0,22000.0,22500.0,21500.0,46500,0.0,VTR,0.0,22000.0,1000.0,0.0
2024-08-21,21900.0,22000.0,22000.0,21600.0,9200,-0.45,VTR,-0.45454545454545453,21800.0,400.0,-0.0045558165358610125
2024-08-22,21900.0,21900.0,22200.0,21700.0,26040,0.0,VTR,0.0,21950.0,500.0,0.0
2024-08-23,21700.0,21900.0,21900.0,21500.0,22700,-0.91,VTR,-0.91324200913242,21700.0,400.0,-0.00917437627604123
2024-08-26,21700.0,21900.0,21900.0,21500.0,19780,0.0,VTR,-0.91324200913242,21700.0,400.0,-0.00917437627604123
2024-08-27,21500.0,21500.0,21800.0,21500.0,11220,-0.92,VTR,0.0,21650.0,300.0,0.0
2024-08-28,21600.0,21500.0,21700.0,21400.0,31900,0.47,VTR,0.46511627906976744,21550.0,300.0,0.00464037955650376
2024-08-29,21600.0,21600.0,21600.0,21500.0,19940,0.0,VTR,0.0,21550.0,100.0,0.0
2024-08-30,22000.0,21500.0,23000.0,21500.0,18060,1.85,VTR,2.3255813953488373,22250.0,1500.0,0.022989518224699523
2024-09-04,21800.0,21500.0,21800.0,21400.0,24400,-0.91,VTR,1.3953488372093024,21600.0,400.0,0.013857034661427292
2024-09-05,21700.0,22000.0,22000.0,21400.0,6610,-0.46,VTR,-1.3636363636363635,21700.0,600.0,-0.013730192811902242
2024-09-06,21900.0,21700.0,22000.0,21500.0,2970,0.92,VTR,0.9216589861751152,21750.0,500.0,0.00917437627604123
2024-09-09,21700.0,21700.0,21700.0,20900.0,101410,-0.91,VTR,0.0,21300.0,800.0,0.0
2024-09-10,21200.0,21500.0,22200.0,21000.0,20630,-2.3,VTR,-1.3953488372093024,21600.0,1200.0,-0.014051753455650129
2024-09-11,21300.0,21300.0,21500.0,20900.0,14820,0.47,VTR,0.0,21200.0,600.0,0.0
2024-09-12,21400.0,21300.0,22200.0,21300.0,18410,0.47,VTR,0.4694835680751174,21750.0,900.0,0.004683849312424826
2024-09-13,21700.0,21600.0,22500.0,21400.0,5500,1.4,VTR,0.4629629629629629,21950.0,1100.0,0.0046189458562935215
2024-09-16,21500.0,21900.0,21900.0,21300.0,24100,-0.92,VTR,-1.82648401826484,21600.0,600.0,-0.01843370168883851
2024-09-17,21500.0,21600.0,22000.0,21200.0,2250,0.0,VTR,-0.4629629629629629,21600.0,800.0,-0.00464037955650376
2024-09-18,21200.0,21800.0,22700.0,20800.0,33800,-1.4,VTR,-2.7522935779816518,21750.0,1900.0,-0.02790878811707742
2024-09-19,21400.0,21500.0,22200.0,21000.0,13510,0.94,VTR,-0.46511627906976744,21600.0,1200.0,-0.004662013105811269
2024-09-20,21400.0,21800.0,21800.0,20500.0,42700,0.0,VTR,-1.834862385321101,21150.0,1300.0,-0.01851904776723856
2024-09-23,21200.0,21400.0,22400.0,20900.0,8200,-0.93,VTR,-0.9345794392523363,21650.0,1500.0,-0.00938974034983886
2024-09-24,21300.0,21900.0,22200.0,20800.0,24640,0.47,VTR,-2.73972602739726,21500.0,1400.0,-0.027779564107074606
2024-09-25,21000.0,21400.0,22000.0,20700.0,51810,-1.41,VTR,-1.8691588785046727,21350.0,1300.0,-0.018868484304382704
2024-09-26,21200.0,21500.0,21500.0,20900.0,3000,0.95,VTR,-1.3953488372093024,21200.0,600.0,-0.014051753455650129
2024-09-27,20900.0,21400.0,21400.0,20900.0,7710,-1.42,VTR,-2.336448598130841,21150.0,500.0,-0.023641763057039356
2024-09-30,20800.0,21000.0,21500.0,20800.0,10600,-0.48,VTR,-0.9523809523809524,21150.0,700.0,-0.0095694510161497
2024-10-01,20700.0,21000.0,21000.0,20500.0,24300,-0.48,VTR,-1.4285714285714286,20750.0,500.0,-0.014388737452099676
2024-10-02,20700.0,20900.0,21000.0,20600.0,15500,0.0,VTR,-0.9569377990430622,20800.0,400.0,-0.009615458699443025
2024-10-03,20900.0,21400.0,21400.0,20400.0,14410,0.97,VTR,-2.336448598130841,20900.0,1000.0,-0.023641763057039356
2024-10-04,20500.0,20800.0,20800.0,20400.0,9550,-1.91,VTR,-1.4423076923076923,20600.0,400.0,-0.01452810056290943
2024-10-07,20500.0,20400.0,20500.0,20200.0,23700,0.0,VTR,0.49019607843137253,20350.0,300.0,0.0048899852941932664
2024-10-08,20600.0,20500.0,20800.0,20200.0,13600,0.49,VTR,0.4878048780487805,20500.0,600.0,0.004866189651172803
2024-10-09,20500.0,20400.0,20800.0,20400.0,5200,-0.49,VTR,0.49019607843137253,20600.0,400.0,0.0048899852941932664
2024-10-10,20600.0,20600.0,20800.0,20000.0,18100,0.49,VTR,0.0,20400.0,800.0,0.0
2024-10-11,20500.0,20500.0,20600.0,20200.0,8000,-0.49,VTR,0.0,20400.0,400.0,0.0
2024-10-14,20500.0,20500.0,20600.0,20300.0,6310,0.0,VTR,0.0,20450.0,300.0,0.0
2024-10-15,20100.0,20400.0,20400.0,20000.0,23610,-1.95,VTR,-1.4705882352941175,20200.0,400.0,-0.014815085785139459
2024-10-16,20100.0,20400.0,20500.0,19800.0,27930,0.0,VTR,-1.4705882352941175,20150.0,700.0,-0.014815085785139459
2024-10-17,20000.0,20100.0,20400.0,19600.0,14400,-0.5,VTR,-0.4975124378109453,20000.0,800.0,-0.004987541511040305
2024-10-18,20000.0,20000.0,20000.0,19700.0,2510,0.0,VTR,0.0,19850.0,300.0,0.0
2024-10-21,19900.0,19900.0,19900.0,19500.0,16400,-0.5,VTR,0.0,19700.0,400.0,0.0
2024-10-22,19500.0,19300.0,19600.0,19200.0,10550,-2.01,VTR,1.0362694300518136,19400.0,400.0,0.0103093696588612
2024-10-23,19400.0,19500.0,19700.0,19100.0,14500,-0.51,VTR,-0.5128205128205128,19400.0,600.0,-0.005141399500418586
2024-10-24,19500.0,19800.0,19800.0,19500.0,5900,0.52,VTR,-1.5151515151515151,19650.0,300.0,-0.015267472130787496
2024-10-25,19700.0,19700.0,19700.0,19400.0,1400,1.03,VTR,0.0,19550.0,300.0,0.0
2024-10-28,19500.0,19700.0,19800.0,19500.0,11310,-1.02,VTR,-1.015228426395939,19650.0,300.0,-0.0102041701742408
2024-10-29,20300.0,19500.0,21000.0,19500.0,8620,4.1,VTR,4.102564102564102,20250.0,1500.0,0.04020642047803946
2024-10-30,20500.0,20400.0,20900.0,19900.0,3000,0.99,VTR,0.49019607843137253,20400.0,1000.0,0.0048899852941932664
2024-10-31,19700.0,20800.0,20800.0,19300.0,34220,-3.9,VTR,-5.288461538461538,20050.0,1500.0,-0.05433435096333028
2024-11-01,20000.0,20300.0,20300.0,19600.0,1200,1.52,VTR,-1.477832512315271,19950.0,700.0,-0.014888612493750841
2024-11-04,19900.0,19900.0,20200.0,19300.0,3200,-0.5,VTR,0.0,19750.0,900.0,0.0
2024-11-05,19500.0,19300.0,20000.0,19200.0,16100,-2.01,VTR,1.0362694300518136,19600.0,800.0,0.0103093696588612
2024-11-06,19300.0,19400.0,19700.0,18900.0,25770,-1.03,VTR,-0.5154639175257731,19300.0,800.0,-0.005167970158442614
2024-11-07,20000.0,19400.0,20000.0,19000.0,10730,3.63,VTR,3.0927835051546393,19500.0,1000.0,0.030459207484707207
2024-11-08,19700.0,19800.0,19800.0,19200.0,800,-1.5,VTR,-0.5050505050505051,19500.0,600.0,-0.005063301956546695
2024-11-11,19400.0,19800.0,19800.0,19100.0,15710,-1.52,VTR,-2.0202020202020203,19450.0,700.0,-0.020408871631206082
2024-11-12,19200.0,19300.0,19400.0,19200.0,12830,-1.03,VTR,-0.5181347150259068,19300.0,200.0,-0.0051948168771041026
2024-11-13,19500.0,19500.0,19600.0,19000.0,5560,1.56,VTR,0.0,19300.0,600.0,0.0
2024-11-14,19300.0,19300.0,19500.0,19000.0,4220,-1.03,VTR,0.0,19250.0,500.0,0.0
2024-11-15,19400.0,19300.0,19500.0,18900.0,13050,0.52,VTR,0.5181347150259068,19200.0,600.0,0.005167970158442614
2024-11-18,19400.0,19000.0,19500.0,18800.0,35810,0.0,VTR,2.1052631578947367,19150.0,700.0,0.02083408690284294
2024-11-19,19200.0,18900.0,19400.0,18900.0,10410,-1.03,VTR,1.5873015873015872,19150.0,500.0,0.01574835696813892
2024-11-20,19400.0,19200.0,19400.0,18900.0,13610,1.04,VTR,1.0416666666666665,19150.0,500.0,0.010362787035546717
2024-11-21,19500.0,19500.0,19500.0,18900.0,9940,0.52,VTR,0.0,19200.0,600.0,0.0
2024-11-22,19700.0,19500.0,20700.0,19200.0,14900,1.03,VTR,1.0256410256410255,19950.0,1500.0,0.0102041701742408
2024-11-25,20000.0,20500.0,20500.0,19600.0,2570,1.52,VTR,-2.4390243902439024,20050.0,900.0,-0.02469261259037303
2024-11-26,19700.0,19800.0,19800.0,19300.0,4600,-1.5,VTR,-0.5050505050505051,19550.0,500.0,-0.005063301956546695
2024-11-27,19500.0,20000.0,20000.0,19200.0,2009,-1.02,VTR,-2.5,19600.0,800.0,-0.02531780798428862
2024-11-28,19500.0,19700.0,19700.0,19200.0,2560,0.0,VTR,-1.015228426395939,19450.0,500.0,-0.0102041701742408
2024-11-29,19400.0,19700.0,19700.0,19000.0,7870,-0.51,VTR,-1.5228426395939088,19350.0,700.0,-0.015345569674659387
2024-12-02,20000.0,19500.0,20100.0,19400.0,13120,3.09,VTR,2.564102564102564,19750.0,700.0,0.02531780798428862
2024-12-03,20300.0,20000.0,20700.0,19700.0,2830,1.5,VTR,1.5,20200.0,1000.0,0.014888612493750841
2024-12-04,19700.0,20200.0,20200.0,19500.0,7000,-2.96,VTR,-2.4752475247524752,19850.0,700.0,-0.025063968663216585
2024-12-05,20100.0,19800.0,20500.0,19600.0,24800,2.03,VTR,1.5151515151515151,20050.0,900.0,0.01503787736454143
2024-12-06,20100.0,20100.0,20500.0,19800.0,14200,0.0,VTR,0.0,20150.0,700.0,0.0
2024-12-09,20300.0,20500.0,20600.0,19800.0,16930,1.0,VTR,-0.975609756097561,20200.0,800.0,-0.00980400009662219
2024-12-10,20100.0,20400.0,20400.0,20100.0,6100,-0.99,VTR,-1.4705882352941175,20250.0,300.0,-0.014815085785139459
2024-12-11,20500.0,20200.0,20500.0,20200.0,27520,1.99,VTR,1.4851485148514851,20350.0,300.0,0.014742281737204266
2024-12-12,21500.0,20500.0,22000.0,20400.0,65960,4.88,VTR,4.878048780487805,21200.0,1600.0,0.0476280489892531
2024-12-13,22500.0,20900.0,23400.0,20900.0,123190,4.65,VTR,7.655502392344498,22150.0,2500.0,0.07376615023960831
2024-12-16,22600.0,22600.0,23300.0,22200.0,102450,0.44,VTR,0.0,22750.0,1100.0,0.0
2024-12-17,22600.0,22800.0,23000.0,22500.0,72140,0.0,VTR,-0.8771929824561403,22750.0,500.0,-0.008810629682153959
2024-12-18,22400.0,19400.0,22800.0,19400.0,47000,-0.88,VTR,15.463917525773196,21100.0,3400.0,0.14378789279171045
2024-12-19,22000.0,22400.0,22800.0,21600.0,16950,-1.79,VTR,-1.7857142857142856,22200.0,1200.0,-0.018018505502677584
2024-12-20,21700.0,22500.0,22500.0,21600.0,19800,-1.36,VTR,-3.5555555555555554,22050.0,900.0,-0.0362030486639604
2024-12-23,21600.0,22100.0,22300.0,18700.0,48900,-0.46,VTR,-2.262443438914027,20500.0,3600.0,-0.022884293833586256
2024-12-24,21100.0,21900.0,21900.0,20500.0,9400,-2.31,VTR,-3.65296803652968,21200.0,1400.0,-0.03721359634043431
2024-12-25,21400.0,21300.0,22000.0,21100.0,18120,1.42,VTR,0.4694835680751174,21550.0,900.0,0.004683849312424826
2024-12-26,21400.0,21800.0,21800.0,21000.0,22250,0.0,VTR,-1.834862385321101,21400.0,800.0,-0.01851904776723856
2024-12-27,21200.0,21100.0,21700.0,20000.0,20700,-0.93,VTR,0.47393364928909953,20850.0,1700.0,0.004728141195945668
2024-12-30,21200.0,21500.0,21500.0,20800.0,6610,0.0,VTR,-1.3953488372093024,21150.0,700.0,-0.014051753455650129
2024-12-31,20500.0,20700.0,20900.0,19900.0,35340,-3.3,VTR,-0.966183574879227,20400.0,1000.0,-0.009708814126959453
2025-01-02,20500.0,20100.0,20500.0,20100.0,10910,0.0,VTR,1.9900497512437811,20300.0,400.0,0.019705071079332726
2025-01-03,20800.0,20800.0,20800.0,20300.0,11510,1.46,VTR,0.0,20550.0,500.0,0.0
2025-01-06,20000.0,20800.0,20800.0,19900.0,17400,-3.85,VTR,-3.8461538461538463,20350.0,900.0,-0.03922071315328246
2025-01-07,20200.0,20400.0,20400.0,19800.0,17290,1.0,VTR,-0.9803921568627451,20100.0,600.0,-0.009852296443011
2025-01-08,20100.0,19800.0,20100.0,19700.0,14420,-0.5,VTR,1.5151515151515151,19900.0,400.0,0.01503787736454143
2025-01-09,20000.0,19800.0,20100.0,19800.0,9700,-0.5,VTR,1.0101010101010102,19950.0,300.0,0.010050335853501124
2025-01-10,20500.0,19900.0,22500.0,19900.0,12900,2.5,VTR,3.015075376884422,21200.0,2600.0,0.02970515441391619
2025-01-13,20500.0,20700.0,21500.0,19800.0,4000,0.0,VTR,-0.966183574879227,20650.0,1700.0,-0.009708814126959453
2025-01-14,20500.0,19800.0,21000.0,19800.0,2200,0.0,VTR,3.535353535353535,20400.0,1200.0,0.034742948443874155
2025-01-15,20300.0,20400.0,20400.0,20000.0,6810,-0.98,VTR,-0.49019607843137253,20200.0,400.0,-0.004914014802428923
2025-01-16,20500.0,21000.0,21000.0,19800.0,6620,0.99,VTR,-2.380952380952381,20400.0,1200.0,-0.02409755157905913
2025-01-17,20300.0,20500.0,20900.0,19900.0,17700,-0.98,VTR,-0.975609756097561,20400.0,1000.0,-0.00980400009662219
2025-01-20,20300.0,20500.0,21000.0,20000.0,10310,0.0,VTR,-0.975609756097561,20500.0,1000.0,-0.00980400009662219
2025-01-21,20700.0,20300.0,21000.0,20200.0,17400,1.97,VTR,1.9704433497536946,20600.0,800.0,0.019512814223581643
2025-01-22,20600.0,20800.0,20800.0,20300.0,4700,-0.48,VTR,-0.9615384615384616,20550.0,500.0,-0.009661910911736626
2025-01-23,20700.0,20600.0,20800.0,20500.0,4200,0.49,VTR,0.48543689320388345,20650.0,300.0,0.00484262447578665
2025-01-24,20700.0,20700.0,20800.0,20300.0,6600,0.0,VTR,0.0,20550.0,500.0,0.0
2025-02-03,20600.0,20500.0,21000.0,20000.0,31800,-0.48,VTR,0.4878048780487805,20500.0,1000.0,0.004866189651172803
2025-02-04,20500.0,20400.0,20600.0,20300.0,20700,-0.49,VTR,0.49019607843137253,20450.0,300.0,0.0048899852941932664
2025-02-05,20500.0,20500.0,20600.0,20200.0,18050,0.0,VTR,0.0,20400.0,400.0,0.0
2025-02-06,20400.0,21000.0,21000.0,20200.0,15330,-0.49,VTR,-2.857142857142857,20600.0,800.0,-0.028987536873252395
2025-02-07,20400.0,20400.0,20500.0,19800.0,25150,0.0,VTR,0.0,20150.0,700.0,0.0
2025-02-10,21000.0,20400.0,21500.0,20400.0,49910,2.94,VTR,2.941176470588235,20950.0,1100.0,0.028987536873252395
2025-02-11,21800.0,21000.0,22100.0,20900.0,77120,3.81,VTR,3.8095238095238098,21500.0,1200.0,0.037387532071621266
2025-02-12,21400.0,22000.0,22000.0,21200.0,27600,-1.83,VTR,-2.727272727272727,21600.0,800.0,-0.027651531330510792
2025-02-13,20900.0,21500.0,21500.0,20700.0,56760,-2.34,VTR,-2.7906976744186047,21100.0,800.0,-0.028303776162850625
2025-02-14,20900.0,20900.0,21400.0,20800.0,44710,0.0,VTR,0.0,21100.0,600.0,0.0
2025-02-17,21300.0,21300.0,21700.0,21000.0,35300,1.91,VTR,0.0,21350.0,700.0,0.0
2025-02-18,22300.0,21500.0,22400.0,21200.0,157840,4.69,VTR,3.7209302325581395,21800.0,1200.0,0.03653374333245729
2025-02-19,22000.0,22300.0,22500.0,21800.0,35770,-1.35,VTR,-1.345291479820628,22150.0,700.0,-0.013544225107757768
2025-02-20,21900.0,22000.0,22200.0,21500.0,71400,-0.45,VTR,-0.45454545454545453,21850.0,700.0,-0.0045558165358610125
2025-02-21,21700.0,21900.0,21900.0,21000.0,33360,-0.91,VTR,-0.91324200913242,21450.0,900.0,-0.00917437627604123
2025-02-24,21800.0,21900.0,21900.0,21400.0,8100,0.46,VTR,-0.45662100456621,21650.0,500.0,-0.004576667027411219
2025-02-25,21800.0,22100.0,22100.0,21500.0,17420,0.0,VTR,-1.3574660633484164,21800.0,600.0,-0.013667638728662723
2025-02-26,21700.0,21700.0,22000.0,21500.0,11800,-0.46,VTR,0.0,21750.0,500.0,0.0
2025-02-27,21700.0,21800.0,21800.0,21300.0,28960,0.0,VTR,-0.45871559633027525,21550.0,500.0,-0.004597709248630011
2025-02-28,21400.0,21900.0,21900.0,21100.0,26700,-1.38,VTR,-2.28310502283105,21500.0,800.0,-0.02309571479464978
